sell_id,price
1100272892,2151797.2
1095848478,1127165.9
1099466882,2232385.2
1095578076,3033557.5
1098973478,1919062.6
1099787214,5985141.0
1092545992,2603412.8
1090945452,1129448.0
1096541216,1577992.4
1099427014,2940699.8
1082550100,1664723.6
1098860850,5315144.5
1096197958,456815.12
1099997674,2324185.0
1092597366,869891.44
1099329506,931693.0
1099776878,1762091.1
1096981144,1976899.4
1098346654,3630514.8
1097100778,541491.94
1095354528,999254.6
1093580504,905684.4
1099703496,534597.4
1100048680,1143262.9
1098441760,1422443.2
1098928724,727078.75
1093366320,573905.1
1100217310,697055.8
1099223866,553011.4
1099864474,781611.3
1099044552,2442765.5
1096865502,979666.75
1098620498,1663629.8
1099960214,1582485.0
1095470774,1505706.9
1097007548,1541268.5
1098561242,487548.6
1099162474,565777.9
1100211722,1120826.0
1099130900,1054038.9
1100100416,1458226.5
1099720518,3152412.2
1079049202,731195.9
1097885942,1355357.0
1100099560,3699446.5
1099718932,2376355.5
1100246102,960639.7
1096862184,951010.4
1099188116,4114664.2
1082541234,891837.8
1085775936,374053.2
1100188786,1049961.9
1100272816,583511.8
1099731110,1147180.1
1095327198,405295.56
1100104638,949273.06
1097230080,865863.6
1099530596,2090065.9
1099853676,860697.06
1098838144,1301667.2
1099999572,1409670.8
1100198916,4166274.2
1100160892,298859.6
1098313592,534899.2
1100088474,2562437.5
1098602808,662007.06
1099417610,770627.4
1099521370,354122.38
1094125700,900409.2
1087133539,924649.7
1100067160,1645629.6
1087417490,319792.34
1099488850,1161710.5
1099766138,672266.6
1099957968,406831.53
1096938618,2831521.5
1087158371,1795212.1
1098852646,3481976.2
1100070628,1060075.4
1096253210,637163.3
1099528006,2096650.1
1098947524,1595011.4
1099852634,1545403.9
1095171892,1959816.2
1100139418,5041912.0
1096927266,861355.5
1099949514,421172.7
1078110773,391515.8
1099877130,2378804.5
1098686574,381091.72
1066576826,335493.7
1099934553,1759704.9
1100192142,834205.56
1100099566,2496888.0
1099456550,2427642.2
1099993332,2119283.2
1099122733,936832.0
1099879598,1722949.9
1100056608,1508605.2
1091754398,635651.94
1100100308,776189.94
1093532236,889869.2
1100202894,1699004.2
1080178040,1048510.9
1100021894,1675101.0
1100209988,1805239.1
1099877858,951133.75
1099701086,4483649.0
1099601658,2919956.0
1093439122,495319.1
1095933244,701475.56
1096875228,1117841.1
1099587996,1301294.2
1099586030,1460510.2
1100064950,1276821.0
1100255524,449241.22
1098209372,468738.8
1096467230,681431.56
1100139696,848380.3
1100258424,5448919.5
1100123538,2635318.5
1095022482,1139102.1
1099527876,1208851.1
1098562588,3819033.5
1094248032,956378.44
1100216824,497217.56
1100154436,5067523.5
1086951271,1100504.1
1096047944,1364116.4
1100062282,533884.75
1093260302,1788461.0
1096996814,687886.25
1098857946,336672.34
1095600350,564227.5
1089609633,1155940.9
1099814576,5102724.0
1095644580,584043.7
1094472300,758645.25
1092424406,985959.3
1099289386,2250850.5
1100134416,847866.44
1098170916,821184.5
1100090482,454010.97
1096925720,431596.12
1100121144,1144438.8
1083518348,671569.5
1095955492,1060011.9
1100009404,1436819.4
1099284102,1851193.5
1098031392,527118.56
1099531598,2642432.5
1090658786,402980.5
1099605482,2621831.8
1098874546,5549403.5
1067564480,600417.3
1099893352,2685097.0
1100260544,1026413.2
1099837500,1396789.0
1097948138,417691.6
1099112307,651264.25
1099368858,1257989.4
1099945012,2409283.5
1099556092,329682.22
1094514958,1586448.8
1097385424,1272589.9
1094094006,3824858.2
1100196274,532738.2
1093777432,1738572.5
1095290864,331664.16
1099851100,3017465.8
1098694792,968551.44
1093877898,814506.25
1100254166,2030017.9
1098887454,1728763.5
1099058974,4765170.5
1093630826,4165806.2
1091299204,1039420.8
1099439112,923085.6
1099873652,1532794.0
1086458686,1553589.6
1094483334,1247199.6
1100127316,1112989.8
1096502804,1204077.2
1100167886,3816680.2
1097746520,787646.94
1092481388,657268.2
1098982938,3158253.5
1099998428,2200056.2
1099677514,1688751.8
1099796608,8297454.0
1096612346,624210.8
1099858660,431836.47
1099082698,1887840.6
1098751538,870904.25
1099480606,632696.1
1100158960,586872.4
1093203950,562147.9
1095363210,793738.1
1083205428,2026842.6
1098923168,998610.9
1098272206,1138321.5
1098631206,5122569.5
1099952276,1421157.8
1084925114,1049873.1
1083237408,3083122.2
1098611746,2321665.0
1099115113,1397435.0
1099062676,894217.1
1099904322,3764723.0
1100019990,3350695.0
1099720966,2209573.5
1099510894,1475741.1
1082895332,1244053.6
1096933280,1239427.4
1100016784,4705579.5
1099722612,1321799.4
1096277217,2778421.0
1099845758,2933623.2
1099131708,934393.75
1099744946,980298.75
1098899068,762000.5
1099193320,848440.4
1093167974,915490.4
1088961060,651157.25
1099502730,1775372.6
1095930088,971584.06
1088514544,834404.9
1098717628,1756061.1
1095694052,1210631.1
1100246092,1083375.2
1099974804,626436.5
1097473366,706028.25
1096770184,3050115.8
1099983842,1427209.9
1099536276,4399385.5
1096973152,1807181.5
1094179380,879038.6
1090603698,5453475.5
1097140568,1136002.8
1099719544,3402937.2
1093849328,1216778.4
1098971888,1307619.6
1099702820,686350.2
1099894466,670844.25
1094157460,348903.5
1099848266,1027839.0
1094650284,1252290.1
1099664534,1819810.5
1100115424,774382.75
1096268046,4380826.5
1097961242,673813.2
1100019204,1943771.0
1091053906,1375136.4
1076662420,974839.1
1099868498,1313318.0
1099334920,1907791.8
1099084612,4964765.0
1094976004,2868812.8
1099081154,1775838.6
1094601658,1465897.5
1076254805,766719.06
1099814666,682780.44
1100114244,3829830.0
1094330538,977622.0
1100011600,3554826.8
1100161174,942259.5
1099250206,4592937.5
1099815774,3340270.0
1099821446,5213492.5
1094210384,7190891.5
1095513458,575261.6
1099771130,1426564.1
1094618712,3116819.0
1097102642,558608.6
1095751956,748137.56
1097035470,453600.38
1097304904,1833397.0
1099156710,659909.25
1099072174,539951.2
1099161838,1908134.5
1099346462,968010.9
1099832890,688982.9
1100262718,7093548.5
1096536592,3400665.2
1097253758,443158.94
1099346944,935460.5
1100064010,1525829.9
1099340558,1158756.5
1100204728,330125.34
1099971558,899952.9
1100146022,1956963.1
1098761716,315941.53
1100125238,1312761.8
1097429930,430143.84
1086808682,600355.44
1099991824,3878554.0
1095519168,1161823.9
1099895830,1254527.4
1100062956,2058952.1
1099793426,2884888.8
1100200044,1871866.9
1099992028,671341.0
1099369204,1071785.6
1099948914,5116729.5
1097123534,935935.8
1100177718,1090779.9
1098941976,3398109.8
1100175592,2734419.8
1074592553,1029727.1
1099940420,1277285.8
1098371970,1222416.9
1100155258,450215.28
1100154662,1875121.5
1098840746,1067276.1
1099945242,1228689.0
1099440728,1583742.8
1099071564,1611259.9
1099921538,521496.25
1097936442,691432.94
1100136842,5969519.0
1098862906,3023310.2
1100122742,663389.2
1096273501,1456774.1
1096768852,2956607.0
1099599146,5254195.0
1099626220,351828.03
1099171482,1572682.1
1100170466,4136518.8
1092562058,741218.06
1097187776,756059.9
1099959044,720793.56
1097926608,346268.75
1098889636,960891.8
1086107692,828102.56
1096185300,1010697.8
1097050908,533347.3
1094902200,1121437.6
1096755404,988743.4
1086926749,503885.8
1094606836,2013166.4
1096072470,527912.56
1099646036,827138.0
1099901934,3278592.8
1100095036,5646076.5
1094730630,1148313.5
1098936942,2075157.4
1095172218,1208198.6
1100010322,1794863.8
1099934669,974065.94
1098708426,7005903.5
1098749692,1945472.9
1099414488,960166.8
1099277058,2601850.8
1098773964,1612854.4
1098835932,1181879.6
1099834690,1136571.1
